,moniker_name,bias_mean
607,MSN,-0.12176490812533196
11,CNN (website),-0.18909108089826815
40,The New York Times,-0.22930521464903353
181,CBS News (website),-0.08558465908133163
356,NBC News (website),-0.16684661375661372
431,Yahoo.com,-0.1665555893003154
13,Fox News (website),0.33059518504594804
177,Washington Post,-0.19169268883415427
758,People Magazine,-0.16768148009367684
556,Healthline,-0.06904765714285713
210,CNBC,-0.04623809498069497
43,ESPN,-0.031792722689075625
144,Business Insider,-0.12125861920688012
552,Forbes,-0.08124150285714285
1691,WebMD,-0.02460316666666667
358,USA Today,-0.10460051260504205
249,The Weather Channel,-0.055251328571428567
44,NPR (website),-0.11976238008815143
1740,CBS Sports,0.0006349238095238096
342,Newsweek,-0.07882771168831175
1884,Mayo Clinic,-0.0012698412698412698
296,Wall Street Journal,0.11565253629976584
1818,The Spun,-0.003007518796992481
1136,Bleacher Report,-0.001269847619047619
702,CNET,-0.040516537530266336
41,Bloomberg News,-0.08070577891156465
861,Today,-0.10999997142857142
231,TMZ,-0.1416978191681736
15,Politico,-0.16498000037495317
490,US News and World Report,-0.0650724596273292
74,The Hill,-0.03973645690174805
1326,Good Housekeeping,-0.032804238095238095
848,Page Six,0.016731034749034746
642,ET Online,-0.0030303116883116884
656,E! News,0.00038094857142857144
435,Sports Illustrated,-0.1060605974025974
814,Elite Daily,-0.3078717259475219
734,Cosmopolitan,-0.38994712698412715
682,US Weekly,0.0012422298136645965
620,Variety,-0.11296992857142858
606,Aol.com,-0.06177248412698413
647,Daily Dot,-0.2902930494505494
380,MarketWatch,-0.1099662831858407
381,Axios,-0.08274066688165106
660,Fox Business (website),0.2682825925058548
1566,Eat This Not That,-0.023111104761904762
14,Vox,-0.2841165793129341
766,Heavy,-0.07755101020408164
250,AP,-0.06126038520883212
414,HuffPost,-0.3046012382916053
1436,Best Life Online,-0.0005602184873949579
378,Rolling Stone,-0.38679761122448963
75,Scary Mommy,-0.4318318146718147
823,Bustle,-0.30439558241758247
432,Daily Beast,-0.34065609642857153
740,BGR,-0.10291859907834101
227,BuzzFeed News,-0.20806238669950744
1546,Hollywood Reporter,-0.03835980158730157
394,WIRED,-0.20964913533834587
1138,Women's Health,-0.21023809285714282
553,Fortune,-0.04896399563794984
468,Vanity Fair,-0.3943904126984125
469,Vice,-0.26933458656575215
344,ABC News (website),-0.0769309468289558
784,Entertainment Weekly,-0.06333334285714286
584,Vogue,-0.3150406445993031
1175,InStyle,-0.12116401587301588
374,The Atlantic,-0.24787236869401233
613,Deadline,-0.1216701200828157
1842,Inc.,-0.06938776530612245
668,Elle,-0.24326530612244898
30,Time Magazine,-0.21375549093546048
601,The Verge,-0.137272737012987
621,Mashable,-0.2534920714285714
88,Hollywood Life,-0.2754286057142857
198,Patch,-0.10103518012422359
773,Men's Health,-0.0784580544217687
1077,Travel and Leisure,-0.04611526315789474
118,Popsugar,-0.3523809303135889
637,Billboard,-0.052588012422360254
666,Glamour,-0.250113387755102
1640,Audacy News,-0.13151926530612246
689,Barron's,-0.006167809523809524
455,PBS,-0.10604113609467453
1681,Entrepreneur,-0.02816328163265306
1592,Digital Trends,0.0
1066,TechRadar,-0.035626105820105815
781,Harper's Bazaar,-0.18461539194139193
1607,She Knows,-0.24796917226890755
165,The Motley Fool,-0.013227507936507937
76,Slate,-0.3933057551020408
51,Esquire,-0.5222000553709857
815,Complex,-0.1580952571428571
3516,Telemundo,-0.059783120226308335
1277,Inverse,-0.25714288888888887
669,The Business Journals,-0.0033257868480725617
359,Live Science,-0.0079365
872,The Points Guy,0.0
726,GQ - US,-0.2705738608058608
1877,Psychology Today,-0.01380952857142857
151,Distractify,-0.34335836090225563
661,UPROXX,-0.4247618857142857
437,The New Yorker,-0.3549395991471215
1137,EatingWell,-0.09979295652173913
849,Architectural Digest,0.0005602184873949581
1181,BET,-0.16299321428571428
1135,Apartment Therapy,-0.08148149206349208
1814,History,-0.05904760000000001
686,Vulture,-0.22738093750000005
573,The Epoch Times,0.4866153427933672
46,Washington Examiner,0.33093761734040594
1580,Good Morning America (website),-0.12980602116402118
465,The Wrap,-0.19365078095238097
1809,Golf Digest,0.0061624537815126055
777,Smithsonian Magazine,-0.11888890476190477
1682,Real Simple Magazine,-0.007843142857142856
1140,Space.com,-0.005333337142857142
873,SciTech Daily,-0.016666657142857144
1464,Gizmodo,-0.24463569018932876
707,ARS Technica,-0.06533611764705882
2043,Univision News,-0.1045681985472155
166,Marie Claire,-0.31600002857142856
1656,Town and Country Magazine,-0.09777778095238095
45,Law and Crime,-0.1109395366795367
765,Refinery29,-0.37973136630036636
1080,Nicki Swift,-0.07936509523809523
1928,Verywell Mind,-0.10294785034013605
1463,The Sporting News,-0.004232793650793651
1099,Jalopnik,-0.17142857142857143
1115,LifeHacker,-0.057596367346938786
1101,AV Club,-0.25714287346938774
